[0.011s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake /home/pranav/the_mapper/src/mapper_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pranav/the_mapper/install/mapper_bringup
[0.026s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.269s] -- Configuring done
[0.432s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/mapper_gazebo.launch.xml
[0.449s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//launch/navigation.launch.xml
[0.460s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//rviz/urdf_config.rviz
[0.478s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/farm.world
[0.495s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/screenshot.png
[0.511s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr.world
[0.524s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.config
[0.537s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/svr/model.sdf
[0.552s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1.world
[0.565s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/Textures/Grass.png
[0.579s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/scripts/repeated.material
[0.591s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/media/terrain_1.dae
[0.606s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/model.config
[0.617s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/terrain_1/model.sdf
[0.629s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/test_world.world
[0.642s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//worlds/world.world
[0.693s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable.mtl
[0.711s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable.obj
[0.724s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable_Col.mtl
[0.737s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable_Col.obj
[0.750s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/meshes/AdjTable_Diffuse.png
[0.764s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/model.config
[0.788s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/model.sdf
[0.800s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/1.png
[0.815s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/2.png
[0.827s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/3.png
[0.841s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/4.png
[0.855s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AdjTable/thumbnails/5.png
[0.869s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[0.887s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[0.902s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[0.917s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[0.932s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[0.948s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/model.config
[0.963s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/model.sdf
[0.978s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/thumbnails/1.png
[0.994s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/thumbnails/2.png
[1.009s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/thumbnails/3.png
[1.021s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/thumbnails/4.png
[1.034s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/thumbnails/5.png
[1.046s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW.mtl
[1.058s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW.obj
[1.072s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW_Col.mtl
[1.083s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW_Col.obj
[1.095s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW_Diffuse.png
[1.110s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW_Normal.png
[1.120s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[1.134s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[1.147s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/model.config
[1.158s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/model.sdf
[1.173s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/thumbnails/1.png
[1.187s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/thumbnails/2.png
[1.198s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/thumbnails/3.png
[1.210s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/thumbnails/4.png
[1.222s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/thumbnails/5.png
[1.233s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/BP_BP_LP_Normal.png
[1.244s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[1.258s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Cart_BP.mtl
[1.270s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Cart_BP.obj
[1.285s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Cart_BP_Col.mtl
[1.299s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Cart_BP_Col.obj
[1.313s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Cart_BP_Diffuse.png
[1.325s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Carts_Wheels_Diffuse.png
[1.340s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/model.config
[1.351s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/model.sdf
[1.363s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/thumbnails/1.png
[1.376s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/thumbnails/2.png
[1.389s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/thumbnails/3.png
[1.401s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/thumbnails/4.png
[1.413s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/thumbnails/5.png
[1.425s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable.mtl
[1.437s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable.obj
[1.447s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable.png
[1.458s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable_Col.mtl
[1.470s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable_Col.obj
[1.485s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable_Diffuse.png
[1.497s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable_Normal.png
[1.509s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable_SpecGloss.png
[1.521s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/model.config
[1.532s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/model.sdf
[1.542s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/thumbnails/1.png
[1.553s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/thumbnails/2.png
[1.564s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/thumbnails/3.png
[1.575s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/thumbnails/4.png
[1.588s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/thumbnails/5.png
[1.601s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable.mtl
[1.612s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable.obj
[1.625s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable.png
[1.636s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable_Col.mtl
[1.647s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable_Col.obj
[1.658s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable_Diffuse.png
[1.669s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable_Normal.png
[1.682s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[1.694s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/model.config
[1.706s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/model.sdf
[1.717s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/thumbnails/1.png
[1.728s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/thumbnails/2.png
[1.739s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/thumbnails/3.png
[1.749s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/thumbnails/4.png
[1.761s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/thumbnails/5.png
[1.772s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[1.785s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[1.798s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[1.811s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[1.823s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[1.838s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/model.config
[1.851s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/model.sdf
[1.866s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/thumbnails/1.png
[1.880s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/thumbnails/2.png
[1.894s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/thumbnails/3.png
[1.907s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/thumbnails/4.png
[1.919s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/thumbnails/5.png
[1.930s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Box/model.config
[1.941s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Box/model.sdf
[1.952s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[1.965s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/model.config
[1.980s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/model.sdf
[1.994s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_2/model.config
[2.007s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_2/model.sdf
[2.019s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_3/model.config
[2.031s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_3/model.sdf
[2.042s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/meshes/CGMClassic.mtl
[2.054s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/meshes/CGMClassic.obj
[2.065s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/meshes/CGMClassic_Diffuse.png
[2.076s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[2.090s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[2.104s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/model.config
[2.117s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/model.sdf
[2.128s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/thumbnails/1.png
[2.140s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/thumbnails/2.png
[2.152s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/thumbnails/3.png
[2.164s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/thumbnails/4.png
[2.176s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/thumbnails/5.png
[2.189s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.mtl
[2.202s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.obj
[2.214s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.png
[2.225s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_Diffuse.png
[2.240s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_Normal.png
[2.251s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_SpecGloss.png
[2.262s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/model.config
[2.273s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/model.sdf
[2.284s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/1.png
[2.297s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/2.png
[2.308s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/3.png
[2.320s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/4.png
[2.333s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/5.png
[2.344s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/meshes/Drawer.mtl
[2.355s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/meshes/Drawer.obj
[2.368s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/meshes/Drawer.png
[2.378s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/meshes/Drawer_Col.obj
[2.390s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/model.config
[2.404s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/model.sdf
[2.417s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/thumbnails/1.png
[2.429s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/thumbnails/2.png
[2.443s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/thumbnails/3.png
[2.457s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/thumbnails/4.png
[2.466s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/thumbnails/5.png
[2.479s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[2.494s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[2.507s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[2.520s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFemale.mtl
[2.531s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFemale.obj
[2.542s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/model.config
[2.552s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/model.sdf
[2.563s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/1.png
[2.575s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/2.png
[2.588s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/3.png
[2.601s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/4.png
[2.613s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/5.png
[2.625s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
[2.637s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
[2.648s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/ElderMalePatient.mtl
[2.659s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/ElderMalePatient.obj
[2.670s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/ElderMale_color1.jpg
[2.681s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/towel1.jpg
[2.693s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/model.config
[2.706s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/model.sdf
[2.719s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/thumbnails/1.png
[2.729s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/thumbnails/2.png
[2.741s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/thumbnails/3.png
[2.752s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/thumbnails/4.png
[2.763s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/thumbnails/5.png
