[0.021s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.103s] Invoked command in '/home/pranav/the_mapper/build/mapper_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.148s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake --install /home/pranav/the_mapper/build/mapper_bringup
[0.159s] -- Install configuration: ""
[0.210s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/AnesthesiaMachine/thumbnails/5.png
[0.210s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW.mtl
[0.210s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW.obj
[0.210s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW_Col.mtl
[0.210s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW_Col.obj
[0.210s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW_Diffuse.png
[0.210s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW_Normal.png
[0.210s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[0.211s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[0.211s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/model.config
[0.211s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/model.sdf
[0.211s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/thumbnails/1.png
[0.211s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/thumbnails/2.png
[0.211s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/thumbnails/3.png
[0.211s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/thumbnails/4.png
[0.211s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BMWCart/thumbnails/5.png
[0.211s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/BP_BP_LP_Normal.png
[0.213s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[0.213s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Cart_BP.mtl
[0.213s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Cart_BP.obj
[0.213s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Cart_BP_Col.mtl
[0.214s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Cart_BP_Col.obj
[0.214s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Cart_BP_Diffuse.png
[0.214s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/meshes/Carts_Wheels_Diffuse.png
[0.214s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/model.config
[0.214s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/model.sdf
[0.214s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/thumbnails/1.png
[0.214s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/thumbnails/2.png
[0.215s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/thumbnails/3.png
[0.215s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/thumbnails/4.png
[0.215s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BPCart/thumbnails/5.png
[0.215s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable.mtl
[0.215s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable.obj
[0.215s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable.png
[0.215s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable_Col.mtl
[0.216s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable_Col.obj
[0.216s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable_Diffuse.png
[0.216s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable_Normal.png
[0.216s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/meshes/BedTable_SpecGloss.png
[0.216s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/model.config
[0.216s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/model.sdf
[0.216s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/thumbnails/1.png
[0.216s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/thumbnails/2.png
[0.216s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/thumbnails/3.png
[0.216s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/thumbnails/4.png
[0.217s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedTable/thumbnails/5.png
[0.217s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable.mtl
[0.217s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable.obj
[0.217s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable.png
[0.217s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable_Col.mtl
[0.217s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable_Col.obj
[0.217s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable_Diffuse.png
[0.217s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable_Normal.png
[0.218s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[0.218s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/model.config
[0.218s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/model.sdf
[0.218s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/thumbnails/1.png
[0.218s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/thumbnails/2.png
[0.218s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/thumbnails/3.png
[0.218s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/thumbnails/4.png
[0.219s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BedsideTable/thumbnails/5.png
[0.219s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[0.219s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[0.219s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[0.219s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[0.220s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[0.220s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/model.config
[0.220s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/model.sdf
[0.220s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/thumbnails/1.png
[0.221s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/thumbnails/2.png
[0.221s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/thumbnails/3.png
[0.221s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/thumbnails/4.png
[0.221s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BloodPressureMonitor/thumbnails/5.png
[0.221s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Box/model.config
[0.222s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Box/model.sdf
[0.222s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[0.222s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/model.config
[0.222s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet/model.sdf
[0.223s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_2/model.config
[0.223s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_2/model.sdf
[0.223s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_3/model.config
[0.223s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/BoxesLargeOnPallet_3/model.sdf
[0.224s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/meshes/CGMClassic.mtl
[0.224s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/meshes/CGMClassic.obj
[0.224s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/meshes/CGMClassic_Diffuse.png
[0.224s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[0.224s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[0.224s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/model.config
[0.225s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/model.sdf
[0.225s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/thumbnails/1.png
[0.225s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/thumbnails/2.png
[0.225s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/thumbnails/3.png
[0.226s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/thumbnails/4.png
[0.229s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/CGMClassic/thumbnails/5.png
[0.229s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.mtl
[0.229s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.obj
[0.229s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.png
[0.230s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_Diffuse.png
[0.230s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_Normal.png
[0.230s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_SpecGloss.png
[0.230s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/model.config
[0.230s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/model.sdf
[0.231s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/1.png
[0.231s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/2.png
[0.231s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/3.png
[0.231s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/4.png
[0.231s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/5.png
[0.232s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/meshes/Drawer.mtl
[0.232s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/meshes/Drawer.obj
[0.232s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/meshes/Drawer.png
[0.232s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/meshes/Drawer_Col.obj
[0.232s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/model.config
[0.233s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/model.sdf
[0.233s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/thumbnails/1.png
[0.233s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/thumbnails/2.png
[0.233s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/thumbnails/3.png
[0.233s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/thumbnails/4.png
[0.233s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Drawer/thumbnails/5.png
[0.233s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[0.233s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[0.234s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[0.234s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFemale.mtl
[0.234s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFemale.obj
[0.234s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/model.config
[0.234s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/model.sdf
[0.234s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/1.png
[0.234s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/2.png
[0.234s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/3.png
[0.234s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/4.png
[0.234s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/5.png
[0.247s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
[0.248s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
[0.248s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/ElderMalePatient.mtl
[0.248s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/ElderMalePatient.obj
[0.248s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/ElderMale_color1.jpg
[0.248s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/meshes/towel1.jpg
[0.249s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/model.config
[0.249s] -- Up-to-date symlink: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderMalePatient/model.sdf
