[0.013s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.055s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Configuring done
[0.425s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials
[0.425s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures
[0.425s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_69.png
[0.426s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_19.png
[0.427s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_14.png
[0.427s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_57.png
[0.428s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_20.png
[0.428s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_43.png
[0.429s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_64.png
[0.430s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_50.png
[0.431s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_49.png
[0.431s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_16.png
[0.432s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_17.png
[0.433s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_42.png
[0.433s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_52.png
[0.434s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_2.png
[0.435s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_59.png
[0.435s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_13.png
[0.435s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_25.png
[0.436s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_18.png
[0.437s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_46.png
[0.438s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_24.png
[0.438s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_53.png
[0.439s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_21.png
[0.439s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_29.png
[0.440s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_9.png
[0.441s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_1.png
[0.442s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_51.png
[0.443s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_22.png
[0.444s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_38.png
[0.445s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_66.png
[0.446s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_30.png
[0.446s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_60.png
[0.447s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_8.png
[0.448s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_7.png
[0.448s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_44.png
[0.449s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_61.png
[0.450s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_39.png
[0.451s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_40.png
[0.452s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_28.png
[0.452s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_45.png
[0.453s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_56.png
[0.454s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_47.png
[0.455s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_41.png
[0.456s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/model-1_4.sdf
[0.456s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/model.config
[0.456s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/meshes
[0.456s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/meshes/kitchen_dining.dae
[0.483s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/model-1_3.sdf
[0.483s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk
[0.484s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/model.sdf
[0.484s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/materials
[0.484s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/materials/textures
[0.484s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/materials/textures/office_desk_diffuse.png
[0.487s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/materials/textures/office_desk_specular.png
[0.489s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/model.config
[0.489s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/meshes
[0.489s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/meshes/office_desk.dae
[0.489s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair
[0.490s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/model.sdf
[0.490s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/model.config
[0.490s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails
[0.490s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/5.png
[0.490s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/4.png
[0.490s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/3.png
[0.491s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/1.png
[0.491s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/2.png
[0.491s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes
[0.491s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.mtl
[0.491s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_SpecGloss.png
[0.492s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_Normal.png
[0.494s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.obj
[0.494s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_Diffuse.png
[0.496s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.png
[0.497s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d
[0.497s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/model.sdf
[0.497s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/model.config
[0.497s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/meshes
[0.497s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/meshes/base_arm.dae
[0.510s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/meshes/base_main.dae
[0.533s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/meshes/tilt.dae
[0.547s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit
[0.547s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/model.sdf
[0.547s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/model.config
[0.547s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails
[0.547s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/5.png
[0.548s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/4.png
[0.548s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/3.png
[0.549s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/1.png
[0.549s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/2.png
[0.550s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes
[0.550s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/HandbagBlack.png
[0.551s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[0.551s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[0.552s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[0.553s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[0.555s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[0.556s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2
[0.556s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/model.sdf
[0.556s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials
[0.556s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures
[0.556s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/braid01_diffuse.png
[0.562s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/shoes03_diffuse.png
[0.563s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/female_elegantsuit01_normal.png
[0.568s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/brown_eye.png
[0.570s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/eyebrow003.png
[0.571s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/eyelashes01.png
[0.572s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/female_elegantsuit01_diffuse.png
[0.578s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/young_darkskinned_female_diffuse.png
[0.591s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/model.config
[0.591s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/meshes
[0.591s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/meshes/elegant_female2.png
[0.591s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/meshes/elegant_female2.dae
[0.606s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table
[0.607s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/model.sdf
[0.607s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/materials
[0.607s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/materials/textures
[0.607s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[0.607s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/materials/textures/Maple.jpg
[0.608s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/model-1_4.sdf
[0.608s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/model.config
[0.608s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/meshes
[0.608s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/meshes/cafe_table.dae
[0.608s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient
[0.608s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/model.sdf
[0.609s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/model.config
[0.609s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails
[0.609s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/5.png
[0.610s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/4.png
