-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_57.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_20.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_43.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_64.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_50.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_49.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_16.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_17.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_42.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_52.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_59.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_13.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_25.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_18.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_46.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_24.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_53.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_21.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_29.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_9.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_51.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_22.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_38.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_66.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_30.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_60.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_8.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_7.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_44.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_61.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_39.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_40.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_28.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_45.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_56.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_47.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/materials/textures/__auto_41.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/meshes/kitchen_dining.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/kitchen_dining/model-1_3.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/materials/textures/office_desk_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/materials/textures/office_desk_specular.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/office_desk/meshes/office_desk.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_SpecGloss.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_Normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/Chair/meshes/Chair.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/meshes/base_arm.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/meshes/base_main.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/gimbal_small_2d/meshes/tilt.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/HandbagBlack.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/braid01_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/shoes03_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/female_elegantsuit01_normal.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/brown_eye.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/eyebrow003.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/eyelashes01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/female_elegantsuit01_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/materials/textures/young_darkskinned_female_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/meshes/elegant_female2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/elegant_female2/meshes/elegant_female2.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/materials/textures/Maple.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/cafe_table/meshes/cafe_table.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/5.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/4.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/3.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/1.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/thumbnails/2.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFemale.mtl
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFemale.obj
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/materials/textures/jersey_barrier.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/materials/textures/jersey_barrier_spec.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/model-1_4.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/jersey_barrier/meshes/jersey_barrier.dae
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/model.sdf
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/materials
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/materials/textures
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/model.config
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/meshes
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02
-- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
